,Name,7mPGoals,7mPMissed,6mCGoals,6mCMissed,WingGoals,WingMissed,BTGoals,BTMissed,FBGoals,FBMissed,FTOGoals,FTOMissed,9mGoals,9mMissed,RC,2M,AS,R7,ST,BS,P7,TO,PC1,PC2,cluster
0,ABBINGH Lois,15,6,1,1,3,2,0,0,1,1,0,0,15,22,0,4,24,0,1,2,2,21,1.0574842960498259,-0.6638920667752392,4
1,ABINA Ana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4462076482783176,-0.10617571327858571,1
2,ABINA Ema,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,-0.3413745035620313,-0.034847820799496464,1
3,AGBABA Jelena,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4303173414357082,-0.058784375604292456,1
4,ARDERIUS Silvia,0,0,1,1,2,0,0,1,0,0,0,0,0,1,0,1,2,0,0,0,0,4,-0.24400697664461476,-0.12207127074389612,0
5,ARNTZEN Emilie,0,0,2,0,0,2,0,0,0,0,0,0,6,13,0,2,6,0,0,3,1,5,0.04749786338745822,-0.3092513706328419,0
6,AUNE Malin,0,0,0,1,10,4,0,0,2,4,0,0,0,0,0,1,1,1,3,0,2,0,0.010024149201638499,0.6790509446905294,2
7,BABOVIC Anastasija,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4462076482783177,-0.10617571327858542,1
8,BATINOVIC Marta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,-0.4054458855540741,-0.08298985526703204,1
9,BEHNKE Julia,0,0,7,4,0,0,0,0,2,3,0,0,0,0,0,2,8,9,6,2,2,3,0.4400957407599894,0.43666023520094344,4
10,BERGER Amelie,0,0,0,0,5,10,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,-0.19186854009942395,0.3001902177542017,2
11,BESEN Lucija,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4462076482783176,-0.10617571327858571,1
12,BIDSTRUP Mia Rej,9,1,4,3,9,2,1,0,3,0,1,0,6,10,0,1,14,2,0,1,3,15,0.6288630472191401,-0.08723489995000325,4
13,BIRO Blanka,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,-0.4280806349924702,-0.10284426626638514,1
14,BLAZEVIC Valentina,3,4,1,1,2,3,5,0,2,0,0,0,9,19,0,1,11,2,4,1,4,14,0.7616469416201603,-0.34548868844800573,4
15,BLOHM Linn,0,0,16,2,4,3,0,0,2,1,0,0,2,0,0,3,6,9,3,3,0,7,0.4416280603909139,0.3218935966800166,4
16,BOBROVNIKOVA Vladlena,0,0,1,0,7,2,4,2,0,0,0,0,9,7,0,4,20,4,2,1,7,11,0.7808762307503485,-0.07702417830918327,4
17,BOLK Emily,0,0,1,0,1,1,2,0,0,0,0,0,15,25,0,5,7,2,2,0,4,11,0.6752164098725534,-0.48578225152062765,4
18,BONT Debbie,0,0,3,0,7,5,0,0,2,0,0,0,1,0,0,2,6,3,2,0,3,5,0.1438679123756603,0.2777868688514309,3
19,BREISTOL Kristine,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,1,0,1,1,1,0,-0.2880424679618052,-0.11407346353008721,0
20,BUCESCHI Eliza,5,2,0,1,2,4,3,1,1,1,0,0,6,7,0,2,9,3,3,0,4,18,0.6948824332075407,-0.11641067185907977,4
21,BURGAARD Louise Katharina,0,0,1,2,5,2,2,0,1,0,0,0,2,5,0,2,7,1,2,1,1,7,0.13850043198426115,-0.007340066967597876,3
22,CAMPOS Carmen,0,0,3,0,5,2,0,2,0,1,0,0,1,2,0,1,5,3,2,1,2,15,0.31600094278466545,0.03487941574186549,4
23,CASTELLANOS Mercedes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,-0.41790415547397597,-0.12088871082292423,1
24,COATANEA Pauline,0,0,0,0,5,6,0,0,6,0,0,0,0,0,0,0,2,1,5,0,4,6,0.10630047387732186,0.3811580810914373,2
25,COPI Ziva,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-0.37869974866368716,0.004532537736908459,0
26,CSISZAR-SZEKERES Klara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,3,0,0,-0.3125855367723286,-0.07696116828981824,1
27,DALE Kari,0,0,19,3,2,1,0,0,3,1,0,0,0,0,0,3,6,5,3,10,2,5,0.4199775310356124,0.27011648786588033,4
28,DANO Nina,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,1,2,3,0,1,1,6,-0.0853616322002775,-0.1943810121472576,0
29,DARLEUX Cleopatre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-0.38315221463361304,-0.13900803045910468,1
30,DEBELIC Ana,0,0,23,3,0,1,0,0,0,0,0,0,0,0,0,3,3,2,4,1,8,3,0.38985221963723965,0.2411972519511634,3
31,DEDU Denisa,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,-0.3539072751266093,-0.025558552419624247,1
32,DEMBELE PAVLOVIC Siraba,0,0,1,0,7,1,0,0,6,1,0,0,0,0,0,1,2,1,4,0,2,1,-0.05797072526864015,0.3702923423192698,2
33,DESPOTOVIC Jelena,0,1,3,0,8,9,1,0,3,1,0,0,10,12,0,0,25,6,2,1,0,13,0.6662666137767713,0.08430389731273139,4
34,DINCA Elena,0,0,0,0,3,3,1,0,3,3,0,0,0,0,0,1,1,0,1,0,0,1,-0.21498853008889868,0.30485282908972333,2
35,DINDILIGAN Alexandra,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4232718217618345,-0.04886041798030652,1
36,DMITRIEVA Daria,3,2,4,0,9,3,6,2,0,1,0,0,6,14,0,5,18,1,8,2,9,17,1.2682542987691545,0.09268524594308157,4
37,DRABIK Joanna,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,2,2,1,1,4,0,-0.13815535769299891,0.04865696482051508,3
38,DUIJNDAM Rinka,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,-0.4148509488456689,-0.03816287442999476,1
39,DULFER Kelly,0,0,6,1,2,1,7,6,5,3,0,1,5,12,0,4,18,3,11,8,7,16,1.3732498494562364,0.24191251399156527,4
40,DUMANSKA Yuliya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4462076482783177,-0.10617571327858563,1
41,DZAFEROVIC Katarina,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.4196569392857953,-0.11304112639468764,1
42,ECKERLE Dinah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,-0.39604911070565546,-0.132195386275421,1
43,EDWIGE Beatrice,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,4,2,0,3,9,4,2,0.09449139542987464,0.09333347792326598,3
44,FALUVEGI Dorottya,0,0,0,0,5,4,0,0,0,1,0,0,0,0,0,0,2,1,2,0,0,0,-0.2529419701774498,0.25596976196704846,2
45,FERNANDEZ Alicia,0,0,1,2,2,4,1,2,2,0,1,0,0,1,0,1,17,3,6,0,0,13,0.43825109542967355,0.09964567380983569,4
46,FLIPPES Laura,0,0,1,0,5,6,2,0,4,1,0,0,0,0,0,0,0,0,5,0,2,2,-0.04964621652709347,0.43936586284502716,2
47,FOMINA Olga,0,0,0,0,10,3,0,0,2,0,0,0,0,0,0,1,1,1,2,0,1,2,-0.13418416342778303,0.29365316528990476,2
48,FOPPA Pauletta,0,0,15,8,3,1,1,0,1,2,0,0,0,0,0,1,5,7,10,3,1,7,0.6302679185293641,0.5571666630339355,4
49,FORSBERG Johanna,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4261132901546766,-0.10013795414660381,1
50,FRAFJORD Marit,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,2,4,1,4,14,4,0,0.11589362238504243,0.15039293411797885,3
51,FRERIKS Merel,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,2,1,1,0,0,0,0,-0.2828770768640981,0.012040586674086199,0
52,GABISOVA Galina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4462076482783177,-0.10617571327858563,1
53,GASSAMA Kaba,0,0,3,0,1,0,0,0,1,0,0,0,0,0,0,2,2,2,1,2,1,1,-0.17586663156154567,-0.00896278213698475,0
54,GAWLIK Weronika,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,-0.4011174858868742,-0.04533808833933552,1
55,GEGA Marta,8,1,2,0,0,0,0,1,1,0,0,0,1,11,0,3,7,0,2,1,1,7,0.15771759767531937,-0.2877474048508348,0
56,GLAUSER Laura,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4462076482783177,-0.10617571327858563,1
57,GOMILAR-ZICKERO Tija,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4339488671352527,-0.06868818128761656,1
58,GONZALEZ Lara,0,0,0,0,1,0,1,0,5,0,0,0,3,3,1,2,4,3,5,4,4,2,0.23186911212183225,0.10148621573461696,3
59,GONZALEZ Mireya,0,0,1,3,6,2,0,5,0,0,0,1,3,9,0,3,7,3,4,0,3,9,0.5440829787072493,0.031985424242147405,4
60,GORNA Adrianna,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,-0.36771878941263075,0.03512647404582843,0
61,GORSHENINA Olga,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,2,0,0,1,1,0,-0.2990300317346093,-0.07688821479665031,0
62,GRANLUND Rikke,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,-0.4316376184327707,-0.11371349691358347,1
63,GRBIC Itana,0,0,1,1,2,3,0,0,0,0,0,0,6,8,0,2,13,4,0,0,0,18,0.4054508383602573,-0.31115436542791947,4
64,GRIJSEELS Alina,1,0,2,4,2,1,5,5,0,0,0,0,2,5,0,2,9,4,0,0,1,5,0.2559650990025908,-0.18530565017104225,0
65,GROS Ana,3,2,0,1,0,2,0,0,0,0,0,0,11,10,0,1,6,3,2,0,2,9,0.3120893357442973,-0.29727394559857345,0
66,GROÃŸMANN Ina,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,1,2,2,0,0,1,0,-0.279721666993491,0.003276872912318809,0
67,GRZYB Kinga,0,0,1,0,1,1,0,0,2,0,0,0,0,0,0,0,2,0,1,0,0,1,-0.3551342585568819,-0.017802836907820294,1
68,GULLDEN Isabelle,5,5,5,1,1,1,1,0,0,0,0,0,4,6,0,0,18,4,4,0,1,13,0.5078142850247014,-0.26849380239609116,4
69,GUTIERREZ Jennifer,0,1,1,2,8,6,0,0,3,1,0,0,1,0,0,2,1,1,2,0,3,4,0.12724833830495366,0.40203378634400566,2
70,HAFRA Noemi,0,0,0,0,1,4,2,3,3,0,0,0,6,9,0,2,6,0,1,2,1,12,0.2632496067015074,-0.25149025794505786,0
71,HAGMAN Nathalie,7,3,1,0,3,5,0,0,3,0,0,0,0,1,0,0,2,1,0,0,2,3,-0.08355509967749461,0.05503987840868263,3
72,HANSEN Andrea Ulrikka Aagot,0,0,0,0,2,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.38981296652404135,0.039040097903917916,0
73,HANSEN Anne Mette,8,3,2,0,4,5,8,2,1,0,0,0,4,5,0,0,14,7,2,3,3,13,0.6861323987783055,-0.09334914647513931,4
74,HANSEN Maibritt Toft,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-0.37915406652688727,-0.0959594906236669,1
75,HANSSON Elin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.42518917039674947,-0.11711981900542531,1
76,HAUGSTED Line,0,0,2,1,1,1,0,1,2,0,0,0,7,13,0,3,8,1,9,12,5,3,0.6003240796052574,0.05181658975702501,4
77,HEINDAHL Kathrine,0,0,3,2,2,2,0,0,1,0,0,0,0,0,0,5,1,2,2,6,3,4,0.18675774417742028,0.11105183924487905,3
78,HELEMBAI Fanny,0,0,6,1,0,0,0,0,1,0,0,1,0,0,0,2,2,1,2,1,3,3,-0.025665891845501734,0.04245837941078579,3
79,HERNANDEZ Ainhoa,0,0,9,5,3,0,0,0,2,0,0,0,1,1,0,4,7,6,2,3,2,2,0.3049881456882523,0.14578802934113666,3
80,HERREM Camilla,0,0,0,0,12,9,0,0,21,5,0,0,0,0,0,0,3,0,7,0,1,5,0.2677656528728919,1.1669407523821713,2
81,HOJLUND Mie Enggrob,0,0,1,0,1,1,6,1,0,2,0,0,7,13,0,0,13,6,2,0,0,5,0.30236306924547723,-0.1330578272797065,0
82,HOUSHEER Dione,0,0,1,0,3,1,4,2,0,0,0,0,6,11,0,1,12,3,2,0,0,5,0.1851514733336598,-0.22892708626831826,0
83,HURYCHOVA Marketa,0,0,0,0,2,1,0,3,0,0,0,0,3,7,0,1,6,1,1,0,4,3,0.06022852473626399,-0.13377138786786047,0
84,IDEHN Filippa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,-0.3968856775924077,-0.1318328165497639,1
85,ILINA Ekaterina,0,1,3,0,2,1,1,1,0,0,0,0,4,7,0,0,2,0,1,0,0,3,-0.14873152339395035,-0.18088956941329168,0
86,ILLARIONOVA Anastasiia,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,-0.3441867632011041,-0.10699642112698263,1
87,IUGANU Ana,0,0,1,0,5,5,0,0,1,0,0,0,0,0,0,0,1,2,0,0,2,1,-0.20022382186552307,0.19464034038141237,2
88,IVERSEN Rikke,0,0,4,1,2,0,0,0,2,0,1,0,0,0,0,1,3,0,7,2,2,5,0.11010483146274645,0.20149563895216147,3
89,JACOBSEN Marit,1,0,1,1,5,2,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,2,-0.2583322594941446,0.1359652397086716,2
90,JANJUSEVIC Andjela,0,0,1,0,1,0,1,0,1,0,0,0,0,2,0,1,1,0,0,1,0,5,-0.24239423175128127,-0.1530284547738281,0
91,JAPUNDZA Tena,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,4,0,0,2,0,2,2,-0.06516716275244643,0.19704071727602623,3
92,JAUKOVIC Durdina,1,0,1,0,3,3,0,1,1,0,0,0,19,23,0,2,11,2,6,5,4,8,0.7428298268285871,-0.24986945939848693,4
93,JENSEN Trine Ostergaard,0,0,2,0,17,9,0,0,3,0,0,0,0,0,0,4,1,2,2,0,5,2,0.26076116652303616,0.7047227580684366,2
94,JERABKOVA Marketa,4,2,0,1,2,3,2,0,0,0,0,0,14,20,0,1,2,4,3,1,3,10,0.5753616431405975,-0.31636157598387593,4
95,JEZIC Katarina,0,0,15,2,4,0,0,0,2,0,0,0,0,0,0,0,7,5,3,0,2,3,0.11696383558758038,0.2000770589497518,3
96,JORGENSEN Kristina,3,3,1,4,5,4,2,0,2,2,1,0,7,7,0,1,17,0,6,2,4,11,0.7576506519200876,0.19312378348921064,4
97,JOVOVIC Jovana,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,-0.396808547612157,-0.1166520945913023,1
98,KACSOR Greta,0,0,0,0,0,0,0,1,0,0,0,0,2,5,0,0,0,0,0,0,0,1,-0.3410845636790272,-0.20378680961806664,0
99,KALAUS Dora,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,-0.3625752853163289,-0.06776338498627117,1
100,KALAUS Larissa,0,0,3,0,3,2,5,2,1,1,0,0,11,21,1,8,21,3,5,0,4,11,1.0921412443486562,-0.23437002175951632,4
101,KALININA Viktoriia,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,-0.3933286941521073,-0.12096358590256552,1
102,KANOR Orlane,0,0,0,0,5,0,0,0,1,0,0,0,5,4,0,3,8,1,1,1,2,6,0.1015606566826288,-0.09066801412397703,0
103,KLEMENCIC Valentina Tina,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,-0.32224395016174223,-0.05787204580523072,1
104,KLIKOVAC Andrea,0,0,0,0,0,2,0,2,0,0,0,0,0,1,0,4,6,3,0,0,3,7,0.13386980565156115,-0.10924258183265402,0
105,KLIKOVAC Bobana,0,0,4,1,1,1,0,0,0,1,0,0,0,0,0,2,1,2,4,1,3,2,0.031157261759254058,0.19958814081835904,3
106,KLUJBER Katrin Gitta,14,4,1,1,7,2,2,1,0,0,0,1,6,13,0,0,12,1,2,0,1,15,0.5488347995989666,-0.2818715139336993,4
107,KNEDLIKOVA Jana,0,0,0,0,7,2,1,0,2,1,0,0,0,0,0,0,0,0,1,0,1,2,-0.229874934446618,0.22342923403762052,2
108,KOCHANIAK Karolina,0,0,1,1,0,0,2,2,0,1,0,0,2,0,0,1,7,2,0,0,0,5,-0.08231264211955139,-0.13116701427876676,0
109,KONECNA Michaela,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,4,2,0,2,0,3,2,-0.03876328124136486,0.0086363094324708,3
110,KORDOVSKA Kamila,0,0,1,0,0,0,1,0,2,1,0,0,1,0,0,1,1,0,2,0,3,1,-0.17191244384097532,0.06471991275665981,3
111,KOUYATE Aissatou,0,0,1,1,3,7,3,0,1,0,0,0,4,4,0,2,4,4,2,0,0,6,0.1561072062769564,0.1055954541133545,3
112,KOVACSICS Aniko,2,1,1,1,2,1,3,5,3,0,0,0,7,11,0,3,19,4,0,0,4,20,0.8391104910557063,-0.4599673123285637,4
113,KOVAROVA Sara,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,3,3,1,0,2,3,-0.13308919160602206,-0.11410245825773233,0
114,KOZHOKAR Kristina,0,0,1,0,12,9,0,0,2,1,0,0,0,0,0,2,4,3,3,0,0,2,0.06698103387912116,0.6070171543871519,2
115,KRAMER Jessy,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,1,0,0,0,1,-0.32022214370779833,-0.13916873719183875,0
116,KRISTIANSEN Veronica,1,2,0,1,2,2,7,0,4,2,0,0,5,9,0,0,19,3,2,0,0,15,0.502876939613551,-0.17350386742485704,4
117,KRPEZ-SLEZAK Katarina,6,2,4,0,4,8,0,0,2,2,0,0,0,0,0,0,4,2,0,0,1,3,-0.017656514751616798,0.32650400047095407,2
118,KRSNIK Dora,11,3,4,2,2,1,2,2,1,1,0,0,2,0,0,3,10,4,3,0,5,10,0.5962094548878754,0.018989802583530616,4
119,KUDLACKOVA Petra,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,-0.4148509488456689,-0.03816287442999476,1
120,KVASOVA Hana,3,0,0,0,1,0,0,0,0,0,0,0,1,5,0,0,0,1,0,0,1,9,-0.11649278974039089,-0.2260746323563906,0
121,LABUDA Aneta,0,0,1,0,5,2,0,0,2,0,0,0,0,0,0,0,0,0,2,0,1,2,-0.24704102460622948,0.14391840249952972,2
122,LACRABERE Alexandra,16,7,3,2,5,1,1,0,1,0,0,0,5,4,0,1,13,1,2,0,2,11,0.480913115556821,-0.24124621362341828,4
123,LAGERQUIST Anna,0,0,5,0,1,0,0,0,0,1,0,0,1,0,0,3,7,7,1,2,8,4,0.3815756075100917,0.1493779345398797,4
124,LAKATOS Rita,0,0,1,2,2,0,3,0,0,1,0,0,1,2,0,2,2,1,0,0,1,7,-0.010908146958615613,-0.074900436215609,0
125,LASLO Cristina,1,0,4,0,2,1,5,1,3,2,0,0,7,12,0,1,13,2,2,0,4,18,0.6592767087356958,-0.18432186959658667,4
126,LASSOURCE Coralie,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,-0.3924156881841096,-0.01871978699556484,1
127,LAUENROTH Antje,0,0,1,1,7,7,0,0,7,3,0,0,0,0,0,4,1,0,5,0,4,2,0.2531006280551705,0.7314732391758574,2
128,LAVKO Jelena,0,0,0,0,1,1,2,1,0,0,0,0,7,4,0,1,11,2,1,0,1,4,0.018344819039975157,-0.20100120537744198,0
129,LAZOVIC Barbara,0,1,1,1,4,2,1,0,1,0,0,0,2,6,0,1,2,1,3,0,1,6,0.05829984610970421,-0.003815613108955785,3
130,LEKIC Andrea,0,0,0,0,1,2,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,-0.3465487287483567,-0.05263719369819528,1
131,LEYNAUD Amandine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,-0.40333412562842885,-0.1284264944579221,1
132,LINDQVIST Emma,0,0,0,1,3,4,7,0,1,0,0,0,4,1,0,6,7,1,2,0,5,13,0.5301194971150109,-0.016412596581070533,4
133,LISCEVIC Kristina,1,2,3,3,0,1,1,2,0,0,0,0,1,4,0,0,11,1,0,0,0,10,0.09825147843576477,-0.31123246749789146,0
