,Name,7mPGoals,7mPMissed,6mCGoals,6mCMissed,WingGoals,WingMissed,BTGoals,BTMissed,FBGoals,FBMissed,FTOGoals,FTOMissed,9mGoals,9mMissed,RC,2M,AS,R7,ST,BS,P7,TO,PC1,PC2,cluster
134,LJEPOJA Natasa,0,0,6,5,0,0,0,0,1,0,0,0,0,1,0,2,2,2,1,0,1,1,-0.07666384550399148,-0.0020434046953531943,0
135,LOKE Heidi,0,0,6,3,0,3,0,0,1,1,0,0,0,0,0,0,9,10,2,1,1,1,0.16208513369034216,0.24362656060259197,3
136,LOPEZ Marta,0,0,0,0,4,7,0,0,1,2,0,0,0,0,0,0,1,0,1,0,1,4,-0.1492927972380016,0.3255490335377508,2
137,LOPEZ Soledad,0,0,0,0,4,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,-0.30430562899427355,0.09973538225553444,2
138,LOTT Annika,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,-0.41782702549372525,-0.1057079888644626,1
139,LUKACS Viktoria,0,0,0,0,8,10,0,0,9,2,0,0,0,0,0,0,1,1,2,0,1,3,-0.030070127854485238,0.6403109008292511,2
140,LUND Laura Damgaard,0,0,1,0,2,1,1,0,1,0,0,0,0,2,0,0,2,0,0,0,0,2,-0.32655581141293966,-0.07473199305929014,1
141,LUNDE Katrine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,-0.41790415547397597,-0.12088871082292423,1
142,LUNDSTROM Mathilda,0,0,0,0,5,0,0,0,2,0,0,0,0,0,0,1,2,0,3,0,1,3,-0.1732276380300324,0.09982786581444764,3
143,MAIDHOF Julia,8,3,1,1,2,2,4,3,3,0,0,0,6,13,0,1,12,1,1,0,4,17,0.6616574560794588,-0.4212534435288997,4
144,MAKEEVA Kseniia,0,0,10,4,2,2,0,0,0,0,0,0,0,0,0,4,1,2,8,6,3,9,0.48938890895423426,0.26944729005343176,4
145,MALA Veronika,0,0,1,0,7,1,1,0,1,1,0,0,0,0,0,0,2,4,1,0,2,4,-0.0341936969401967,0.21960812417148895,3
146,MALASHENKO Elizaveta,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,-0.4202399478040751,-0.1253249650908717,1
147,MALESTEIN Angela,6,1,1,0,13,15,0,0,7,1,0,0,0,0,0,1,3,2,5,0,0,5,0.23474873992493953,0.8393197470513409,2
148,MAMIC Josipa,0,0,0,1,11,5,0,0,1,0,0,0,0,0,0,1,1,2,1,0,4,1,-0.00688878566353887,0.3964859542211377,2
149,MANAGAROVA Iuliia,0,0,2,0,11,2,1,0,10,4,0,2,0,0,0,0,4,4,3,0,1,5,0.21117328066863297,0.7554231116062686,2
150,MANAKOVA Petra,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,3,0,-0.255404132806371,-0.06171167476748097,0
151,MARCIKOVA Sarka,1,2,1,0,1,2,0,0,0,0,0,0,2,2,0,0,2,0,1,0,2,4,-0.1346880155689683,-0.09994294827653527,0
152,MARTIN Carmen,19,3,2,1,10,7,0,0,1,1,0,0,0,1,0,2,3,3,1,0,3,8,0.37396226414975026,0.3326587066533313,3
153,MARTON Greta,0,0,1,0,3,4,0,0,0,0,0,0,0,0,0,0,1,1,3,0,1,1,-0.21247589293353394,0.17742675713489608,2
154,MASLOVA Valeriia,0,0,1,1,2,1,1,0,0,0,0,0,1,7,0,1,9,2,1,0,0,4,-0.041240514445646075,-0.1397612186610272,0
155,MAZAREANU Ana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-0.38315221463361304,-0.13900803045910468,1
156,MEHMEDOVIC Majda,0,0,2,0,11,12,1,0,5,2,0,0,0,0,0,0,7,3,5,0,3,2,0.24355669280045902,0.8539680269192231,2
157,MICIJEVIC Camila,0,0,3,1,2,2,2,0,0,0,0,0,28,29,0,4,24,1,5,13,7,22,1.4757092968824985,-0.6436214476196364,4
158,MIKULASKOVA Veronika,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.41123867579144935,-0.10519270695010201,1
159,MILOJEVIC Jovana,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-0.3846862976378415,-0.10003818323440461,1
160,MILOSAVLJEVIC Dejana,0,0,0,1,1,0,1,0,0,1,0,0,2,5,0,0,4,1,0,0,1,8,-0.05795084526309363,-0.16285204790787883,0
161,MINEVSKAJA Evgenija,5,7,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,-0.1961608913704579,-0.2772555560405381,0
162,MORK Nora,29,6,2,0,8,6,6,2,1,0,0,0,6,4,0,0,25,8,4,0,1,11,0.8765478461354879,-0.019678153713117996,4
163,MUGOSA Dijana,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,3,-0.28506351251311757,-0.040143211305075345,0
164,NAIDZINAVICIUS Kim,1,2,1,0,0,0,2,2,0,2,0,0,5,9,0,2,15,0,2,6,3,7,0.38471312106406247,-0.20850189893943574,0
165,NAVARRO Silvia,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,-0.36976078645422544,0.022674750509255312,0
166,NEAGU Cristina,8,4,2,1,1,1,0,2,1,2,0,0,15,30,0,0,29,1,0,0,0,14,0.7680266114613007,-0.7237053474320165,4
167,NENEZIC Ljubica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.43892263335554416,-0.10994460509608454,1
168,NIAKATE Kalidiatou,0,0,2,1,5,1,2,0,0,0,0,0,6,8,0,2,6,6,2,2,3,5,0.3438844929994077,-0.006632098414852401,4
169,NIKOLIC Zeljka,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.3593580101819356,0.0812134292116208,2
170,NOCANDY Meline,0,0,1,3,0,2,2,0,1,0,0,0,2,3,0,1,5,4,1,0,4,6,0.17964974612376838,-0.036358478149719854,3
171,NOCUN Dagmara,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,-0.3488755904392827,-0.010233526631180235,0
172,NOSEK Natalia,0,0,0,0,2,0,0,0,0,0,0,0,5,13,0,1,5,1,0,0,1,8,0.045140277030715235,-0.33352206215212254,0
173,NOVOTNA Sabrina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4462076482783177,-0.10617571327858563,1
174,NUSSER Larissa,0,0,1,1,0,1,5,3,1,1,0,0,4,4,0,1,8,1,2,0,2,8,0.19557485700023364,-0.1439629430689124,0
175,NZE MINKO Estelle,0,0,3,5,6,3,2,1,11,1,0,0,4,5,0,1,12,3,9,1,2,15,0.7624841490428667,0.3648149875904227,4
176,OFTEDAL Stine,0,0,1,3,1,3,18,9,3,2,0,0,8,11,0,1,41,5,0,0,1,19,1.108416109303446,-0.4821364948069248,4
177,OMOREGIE Elizabeth,0,0,1,1,4,1,1,0,0,0,0,0,1,4,0,3,5,2,1,0,0,5,0.005812951516240608,-0.051430490152074654,0
178,OSTASE Lorena,0,0,19,4,3,2,0,0,2,2,1,0,1,0,0,2,8,5,3,4,4,8,0.5932447055240196,0.4028424424167508,4
179,PANDZIC Amra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4462076482783177,-0.10617571327858563,1
180,PEDERSEN Larke Nolsoe,0,0,0,0,19,6,0,0,4,3,0,0,0,0,0,1,4,3,5,0,4,1,0.28249540149012564,0.9776753175642964,2
181,PENA Nerea,7,1,0,2,2,4,2,0,0,0,0,0,11,15,0,1,27,4,0,0,1,20,0.7504654069380066,-0.5054099284208202,4
182,PETREN Melissa,3,2,2,2,0,2,0,0,0,0,0,0,7,18,0,1,5,0,0,0,1,4,0.10981028900894543,-0.3921815608244861,0
183,PIJEVIC Tea,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,1,0,0,2,-0.3320522303582888,-0.036865227872121015,1
184,PLACZEK Adrianna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.42518917039674947,-0.11711981900542531,1
185,PLETIKOSIC Matea,0,0,1,0,0,3,1,2,0,0,0,0,0,0,0,0,7,2,0,0,0,11,-0.03432226593234834,-0.17378038309190239,0
186,POLASKOVA Silvie,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,3,0,0,0,0,1,-0.3236854743382678,-0.1763798651996747,0
187,POLOCOSER Anca,0,0,0,1,1,1,1,0,0,0,0,0,6,4,0,1,1,1,0,2,1,5,-0.08101608093747827,-0.18536156125163786,0
188,POP-LAZIC Sladana,0,0,5,1,0,0,1,1,1,0,0,0,1,0,0,1,7,5,4,0,1,5,0.10829918166924037,0.01952840652466489,3
189,POPA Andreea,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,5,3,0,0,2,5,-0.08632679671398831,-0.10192753527841443,0
190,POPA Laura,0,0,0,0,6,5,0,1,0,0,0,0,1,6,0,6,1,0,0,1,2,6,0.15443333902225675,0.04194664680191325,3
191,POSAVEC Paula,0,0,0,0,5,4,0,0,2,2,0,0,0,0,0,1,0,1,0,0,3,0,-0.1488289169591838,0.3355722900787636,2
192,POSAVEC Stela,2,0,0,0,3,1,5,0,1,0,0,0,0,4,0,2,8,2,3,0,0,11,0.17597954294213797,-0.1037265030897178,0
193,PRKACIN Kristina,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,-0.40689003256843714,-0.13730326876600804,1
194,RADICEVIC Jovanka,19,2,2,2,9,11,1,0,8,3,0,1,0,0,0,2,2,0,8,0,0,7,0.45789769699583327,0.8571593422658321,2
195,RADOJEVIC Dijana,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,-0.34356999383626285,0.06256920488187954,2
196,RADOSAVLJEVIC Sanja,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,2,0,-0.19198335521417112,0.2160948170607371,2
197,RAMUSOVIC Ema,0,0,8,1,6,0,0,0,1,0,0,1,0,0,0,3,1,1,0,1,2,3,-0.02660065893702101,0.12309144934773951,3
198,RASK Emma,0,0,0,0,11,7,0,0,1,0,0,0,0,0,0,1,2,3,3,0,1,6,0.07797693683296922,0.4191365264978764,2
199,REINHARDT Althea Rebecca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4462076482783177,-0.10617571327858563,1
200,REISTAD Henny,0,0,4,1,3,1,12,3,5,0,0,0,5,10,0,6,15,5,3,3,5,6,0.8139917586281757,-0.0847592599894774,4
201,RISOVIC Jovana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-0.42001591539962096,-0.07545207163203467,1
202,ROBERTS Jamina,0,0,2,4,3,1,2,2,0,0,0,0,5,3,0,1,9,2,1,0,0,4,0.06660893514674043,-0.10947185262631756,0
203,ROCH Isabell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.43892263335554416,-0.10994460509608454,1
204,RODRIGUEZ Almudena,0,0,0,0,2,2,1,1,0,0,0,0,5,2,0,3,5,3,0,0,1,7,0.08026452798421796,-0.1329343330348408,0
205,ROSIAK Aleksandra,1,1,0,1,1,2,4,1,1,0,0,0,7,4,0,0,5,0,1,0,0,9,0.031005923598124333,-0.256701537183481,0
206,ROSZAK Romana,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,-0.4011174858868742,-0.04533808833933552,1
207,RYDE Jessica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4462076482783177,-0.10617571327858563,1
208,SABIROVA Karina,0,0,0,1,0,0,1,0,1,0,0,0,3,2,0,0,3,0,0,1,1,1,-0.2810352612395345,-0.15221491363278297,0
209,SAMOKHINA Daria,12,3,1,0,2,3,0,0,2,0,0,1,0,0,0,3,0,0,1,0,3,2,0.01908147013588572,0.061169552197846165,3
210,SANDO Emily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,-0.4316376184327707,-0.11371349691358347,1
211,SAVU Ana,0,0,0,0,0,1,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0,1,-0.3602500158979665,-0.1492957758742719,1
212,SCHATZL Nadine,0,0,0,2,13,6,2,0,2,1,0,0,0,0,0,1,4,4,3,0,2,2,0.16401325580153042,0.5856605151089104,2
213,SCHULZE Luisa,0,0,7,1,1,1,0,0,1,0,0,0,0,0,0,2,1,4,1,3,2,4,0.03128372879643666,0.047050884801144416,3
214,SEDOYKINA Anna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,-0.41061914055120247,-0.12465760264042317,1
215,SERAFICEANU Sonia,0,0,0,0,6,9,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,2,-0.16305727135914092,0.25702978399029075,2
216,SERCIEN UGOLIN Oceane,0,0,0,1,2,2,2,1,2,1,0,0,9,9,0,2,5,2,2,0,1,7,0.23402930885334736,-0.10485041856024797,0
217,SIMARA Andrea,0,0,0,0,6,4,0,0,0,1,0,0,0,0,1,1,3,1,2,0,2,2,-0.03759874672422863,0.27049556805616937,2
218,SKOGRAND Stine,4,1,0,0,10,6,1,1,4,0,0,0,0,0,0,1,6,4,2,1,3,3,0.18257236196539484,0.3863805525152531,3
219,SKOROBOGATCHENKO Antonina,0,0,0,0,1,4,6,0,0,0,0,0,11,12,0,0,8,4,0,0,1,8,0.2338500678923796,-0.2974884296662329,0
220,SMEETS Martine,0,0,0,0,2,6,0,0,3,2,0,0,0,0,0,0,0,0,2,0,0,0,-0.2669087701210768,0.33854386902520883,2
221,SMITS Inger,0,0,0,0,3,1,0,1,0,0,0,0,1,3,0,0,2,0,1,0,1,1,-0.2613317738501094,-0.03809527861892489,0
222,SMITS Xenia,0,0,1,0,0,1,6,4,2,2,0,0,3,5,0,6,9,2,7,2,4,13,0.7669947218533645,0.05103594355450583,4
223,SNELDER Danick,0,0,15,4,0,0,0,0,3,0,0,1,0,0,0,5,13,8,0,5,5,2,0.5073319894736965,0.1369228468730621,4
224,SOLBERG Silje,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,-0.3750306328240873,-0.14313949200226067,1
225,SOLBERG-ISAKSEN Sanna Charlotte,0,0,0,0,6,1,0,0,1,2,0,0,0,0,0,1,0,1,0,0,2,0,-0.20551678173442772,0.25554088107711687,2
226,STANKO Tjasa,2,2,0,1,0,3,1,0,1,0,0,0,7,9,0,0,1,0,1,0,1,5,-0.012605169585653176,-0.23436325020459084,0
227,STOILJKOVIC Jovana,0,0,0,1,3,2,1,1,0,0,0,0,3,7,0,1,10,2,4,2,0,6,0.1509255873528242,-0.055413393975622754,0
228,STRISKOVA Adela,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4462076482783177,-0.10617571327858563,1
229,STROMBERG Carin,0,0,2,2,0,1,2,0,0,0,0,0,4,10,0,4,6,1,1,2,4,6,0.2897233783586746,-0.20937394115274416,0
230,SUBTIRICA IOVANESCU Alexandra,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,3,-0.23975429689192695,-0.11213116450841364,0
231,SUSTKOVA Jana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4462076482783177,-0.10617571327858563,1
232,SVETIK Maja,0,0,0,0,5,5,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,-0.2894762950828518,0.17024931776196697,2
233,SWIERZEWSKA Patrycja,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,1,2,-0.2809629680651782,-0.13327841867559737,0
234,SZARAWAGA Joanna,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,7,6,1,7,2,2,0.004228492334338024,0.007916771851872305,3
235,SZIKORA Melinda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,-0.37586719971083954,-0.14277692227660357,1
236,SZOLLOSI-ZACSIK Szandra,0,0,1,0,3,3,10,3,0,1,0,0,13,18,0,0,15,2,3,1,4,6,0.5814826709840738,-0.23771363204557408,4
237,TCHAPTCHET Lysa,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,-0.3596730099717182,-0.09197362278940528,1
238,THORLEIFSDOTTIR Kristin,3,3,1,0,1,1,0,1,0,0,0,0,14,22,0,1,8,0,0,0,3,12,0.4604099217214989,-0.6214317664361501,4
239,TICU Ana,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,5,-0.28533385852480114,-0.17072732385368022,0
240,TOFT Sandra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,-0.3896006626696342,-0.13560170836726282,1
241,TOMAC Marta,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,1,0,0,0,-0.3602355958791826,-0.08687002393541987,1
242,TOMASEVIC Katarina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4462076482783177,-0.10617571327858563,1
243,TOMORI Zsuzsanna,0,0,0,1,1,1,3,0,0,0,0,0,0,3,0,0,7,2,4,2,5,4,0.13821356843970667,0.04170625424561313,3
244,TOTH Eszter,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,-0.36235559852105587,-0.09940612220079495,1
245,TOVIZI Petra,0,0,3,2,1,0,0,0,0,0,0,0,0,1,0,1,5,5,0,2,2,1,-0.05022956281078905,-0.014872760917109247,0
246,TRANBORG Mette,0,0,0,2,6,3,1,1,0,0,0,0,12,16,0,7,7,3,2,2,1,13,0.7136322951828555,-0.22966704627034873,4
247,TRIFUNOVIC Jelena,3,0,1,0,2,1,0,0,0,0,0,0,1,3,0,1,1,1,1,1,1,1,-0.20438204005593633,-0.032865495668542556,0
248,UJKIC Dijana,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,-0.2999276028394111,0.03972358059342603,2
249,USCINOWICZ Paulina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4462076482783177,-0.10617571327858563,1
250,VALENTINI Chloe,0,0,0,0,8,3,0,0,4,4,0,0,0,0,0,0,3,0,5,0,3,2,0.05373623386991358,0.6532805375104811,2
251,VEDEKHINA Polina,0,0,2,0,4,2,2,1,1,1,0,0,12,10,0,0,6,0,1,1,1,10,0.20065951062659493,-0.19572941682425074,0
252,VIDAK Marijeta,0,0,0,1,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,7,-0.20578739367044974,-0.25748049327681244,0
253,VOJNOVIC Maja,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4462076482783177,-0.10617571327858563,1
254,VUCKO Hana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4462076482783177,-0.10617571327858563,1
255,VUKCEVIC Nikolina,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,2,2,-0.251162243268726,-0.05509366638548952,0
256,WEIGEL Maren,0,0,1,1,0,0,1,0,0,0,0,0,1,3,0,0,4,0,0,0,0,4,-0.2597044178379758,-0.20318254844183087,0
257,WESTER Tess,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,-0.3380620522421695,-0.07817040551985455,1
258,WOLOSZYK Joanna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-0.41123867579144935,-0.10519270695010201,1
259,ZAADI DEUNA Grace,5,4,7,3,2,0,2,2,0,0,0,0,6,11,1,8,20,2,4,4,4,15,1.1246554424545256,-0.3504177257180942,4
260,ZABJEK Nina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,2,0,-0.30053562977129794,-0.05600096261798281,0
261,ZACHOVA Dominika,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.416487372693985,-0.0905015176616546,1
262,ZAPF Marlene,0,0,0,0,11,4,0,0,2,1,0,0,0,0,0,2,3,2,2,0,3,2,0.05372229790495782,0.4467026705115874,2
263,ZEC Branka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4462076482783177,-0.10617571327858562,1
264,ZULIC Nina,0,0,0,1,1,2,0,1,0,0,0,0,3,4,0,1,3,0,1,0,0,4,-0.15170660448493845,-0.13020462895693682,0
265,ZYCH Aleksandra,0,0,0,0,0,2,1,0,0,0,0,0,3,6,0,2,2,0,1,3,1,5,-0.0533552150615826,-0.16946321135497872,0
266,van KREIJ Harma,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-0.4309774799342402,-0.08624893625893776,1
267,van WETERING Bo,0,0,0,0,12,15,0,0,6,2,0,0,0,0,0,0,2,1,7,0,1,3,0.1727922033399089,0.9854267073703525,2
268,van der HEIJDEN Laura,0,0,0,0,5,1,7,4,0,0,0,0,9,14,0,1,11,5,1,0,2,10,0.5078694100161433,-0.3163248484568402,4
269,van der VLIET Nikita,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4462076482783177,-0.10617571327858562,1
